a white-tailed bumblebeeBOMBUS lucorum s.l.2012011
a white-tailed bumblebeeBOMBUS lucorum s.l.2012010
Buff-tailed BumblebeeBOMBUS terrestris2011100
Red-tailed BumblebeeBOMBUS lapidarius2011100
HoneybeeAPIS mellifera20110270
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius20110110
Common CarderBOMBUS pascuorum2011100
Field Cuckoo BumblebeeBOMBUS campestris2011004
Red-tailed BumblebeeBOMBUS lapidarius2011010
Common CarderBOMBUS pascuorum2011010
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris20110300
Common CarderBOMBUS pascuorum2011060
Early BumblebeeBOMBUS pratorum20110100
Field Cuckoo BumblebeeBOMBUS campestris2011001
HoneybeeAPIS mellifera2011020
Red-tailed BumblebeeBOMBUS lapidarius2011002
Buff-tailed BumblebeeBOMBUS terrestris2011100
Buff-tailed BumblebeeBOMBUS terrestris2011003
Buff-tailed BumblebeeBOMBUS terrestris2011100
Buff-tailed BumblebeeBOMBUS terrestris2011001
Buff-tailed BumblebeeBOMBUS terrestris2011010
Common CarderBOMBUS pascuorum2011100
Common CarderBOMBUS pascuorum2011100
Common CarderBOMBUS pascuorum2011002
Buff-tailed BumblebeeBOMBUS terrestris2011100
HoneybeeAPIS mellifera20110100
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010004
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Common CarderBOMBUS pascuorum2010030
Buff-tailed BumblebeeBOMBUS terrestris2010200
Buff-tailed BumblebeeBOMBUS terrestris2010070
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010020
Common CarderBOMBUS pascuorum2010300
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010030
Buff-tailed BumblebeeBOMBUS terrestris2010400
Buff-tailed BumblebeeBOMBUS terrestris2010030
Common CarderBOMBUS pascuorum2010200
HoneybeeAPIS mellifera2010000
Forest Cuckoo BumblebeeBOMBUS sylvestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010400
Red-tailed BumblebeeBOMBUS lapidarius2010100
Common CarderBOMBUS pascuorum2010300
HoneybeeAPIS mellifera2010000
Field Cuckoo BumblebeeBOMBUS campestris2010010
Common CarderBOMBUS pascuorum2010300
Forest Cuckoo BumblebeeBOMBUS sylvestris2010100
Forest Cuckoo BumblebeeBOMBUS sylvestris2010020
Buff-tailed BumblebeeBOMBUS terrestris2010400
Common CarderBOMBUS pascuorum2010400
Buff-tailed BumblebeeBOMBUS terrestris2010200
Buff-tailed BumblebeeBOMBUS terrestris2010060
Red-tailed BumblebeeBOMBUS lapidarius2010200
Red-tailed BumblebeeBOMBUS lapidarius2010020
Garden BumblebeeBOMBUS hortorum2010200
Field Cuckoo BumblebeeBOMBUS campestris2010200
Field Cuckoo BumblebeeBOMBUS campestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010200
Red-tailed BumblebeeBOMBUS lapidarius2010400
Red-tailed BumblebeeBOMBUS lapidarius2010030
Garden BumblebeeBOMBUS hortorum2010100
Buff-tailed BumblebeeBOMBUS terrestris2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010200
HoneybeeAPIS mellifera2010000
Tree BumblebeeBOMBUS hypnorum2010100
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010040
HoneybeeAPIS mellifera2010010
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010020
Early BumblebeeBOMBUS pratorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Buff-tailed BumblebeeBOMBUS terrestris2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Early BumblebeeBOMBUS pratorum2010010
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
HoneybeeAPIS mellifera2010010
HoneybeeAPIS mellifera2010010
HoneybeeAPIS mellifera2010010
HoneybeeAPIS mellifera2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
HoneybeeAPIS mellifera2010010
HoneybeeAPIS mellifera2010010
HoneybeeAPIS mellifera2010020
HoneybeeAPIS mellifera2010060
HoneybeeAPIS mellifera2010010
HoneybeeAPIS mellifera2010010
HoneybeeAPIS mellifera2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Common CarderBOMBUS pascuorum2010000
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010001
Buff-tailed BumblebeeBOMBUS terrestris2010010
Common CarderBOMBUS pascuorum2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Common CarderBOMBUS pascuorum2010020
HoneybeeAPIS mellifera2010000
HoneybeeAPIS mellifera2010000
Red-tailed BumblebeeBOMBUS lapidarius2010000
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010001
HoneybeeAPIS mellifera2011000
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011000
Common CarderBOMBUS pascuorum2011010
Buff-tailed BumblebeeBOMBUS terrestris2011000
Common CarderBOMBUS pascuorum2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011000
Buff-tailed BumblebeeBOMBUS terrestris2011000
Red-tailed BumblebeeBOMBUS lapidarius2011000
Indet. BeeBombus sp.2011000
Indet. BeeBombus sp.2011000
Indet. BeeBombus sp.2011000
Indet. BeeBombus sp.2011000
Indet. BeeBombus sp.2011000
Indet. BeeBombus sp.2011000
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
Buff-tailed BumblebeeBOMBUS terrestris2011000
Red-tailed BumblebeeBOMBUS lapidarius2011001
Common CarderBOMBUS pascuorum2011000
Indet. BeeBombus sp.2011000
Red-tailed BumblebeeBOMBUS lapidarius2011030
Red-tailed BumblebeeBOMBUS lapidarius2011001
Common CarderBOMBUS pascuorum2011010
Indet. BeeBombus sp.2011000
HoneybeeAPIS mellifera2011000
Red-tailed BumblebeeBOMBUS lapidarius2011000
Buff-tailed BumblebeeBOMBUS terrestris2011100
Buff-tailed BumblebeeBOMBUS terrestris2011000
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
Indet. BeeBombus sp.2011000
Indet. BeeBombus sp.2011000
Buff-tailed BumblebeeBOMBUS terrestris2011000
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius2011000
HoneybeeAPIS mellifera2011000
Buff-tailed BumblebeeBOMBUS terrestris2011060
Red-tailed BumblebeeBOMBUS lapidarius2011050
Common CarderBOMBUS pascuorum2011000
Buff-tailed BumblebeeBOMBUS terrestris2011001
Red-tailed BumblebeeBOMBUS lapidarius2011001
Buff-tailed BumblebeeBOMBUS terrestris2011002
Common CarderBOMBUS pascuorum2011030
Buff-tailed BumblebeeBOMBUS terrestris2011100
Buff-tailed BumblebeeBOMBUS terrestris2011002
Buff-tailed BumblebeeBOMBUS terrestris2011000
Common CarderBOMBUS pascuorum2011001
HoneybeeAPIS mellifera2011000
Indet. BeeBombus sp.2011000
HoneybeeAPIS mellifera2011000
HoneybeeAPIS mellifera2011000
Indet. BeeBombus sp.2011000
HoneybeeAPIS mellifera2011000
Indet. BeeBombus sp.2011000
Indet. BeeBombus sp.2011000
Indet. BeeBombus sp.2011000
Indet. BeeBombus sp.2011000
Buff-tailed BumblebeeBOMBUS terrestris2011001
Red-tailed BumblebeeBOMBUS lapidarius2011002
Common CarderBOMBUS pascuorum2011000
Common CarderBOMBUS pascuorum2011000
Buff-tailed BumblebeeBOMBUS terrestris2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Red-tailed BumblebeeBOMBUS lapidarius2010020
Garden BumblebeeBOMBUS hortorum2010030
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010040
Garden BumblebeeBOMBUS hortorum2010200
Garden BumblebeeBOMBUS hortorum2010050
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Early BumblebeeBOMBUS pratorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Early BumblebeeBOMBUS pratorum2010010
Early BumblebeeBOMBUS pratorum2010001
Red-tailed BumblebeeBOMBUS lapidarius2010010
Red-tailed BumblebeeBOMBUS lapidarius2010002
Early BumblebeeBOMBUS pratorum2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010002
Buff-tailed BumblebeeBOMBUS terrestris2010200
Buff-tailed BumblebeeBOMBUS terrestris2010020
Garden BumblebeeBOMBUS hortorum2010100
Common CarderBOMBUS pascuorum2010070
a white-tailed bumblebeeBOMBUS lucorum s.l.2010300
a white-tailed bumblebeeBOMBUS lucorum s.l.2010030
a white-tailed bumblebeeBOMBUS lucorum s.l.2010002
Ruderal BumblebeeBOMBUS ruderatus2010200
Common CarderBOMBUS pascuorum2010008
Buff-tailed BumblebeeBOMBUS terrestris2010001
Buff-tailed BumblebeeBOMBUS terrestris2010010
Common CarderBOMBUS pascuorum20100120
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Ruderal BumblebeeBOMBUS ruderatus2010100
Common CarderBOMBUS pascuorum2010002
Common CarderBOMBUS pascuorum2010001
Buff-tailed BumblebeeBOMBUS terrestris20100150
Red-tailed BumblebeeBOMBUS lapidarius2010010
Early BumblebeeBOMBUS pratorum2010010
Common CarderBOMBUS pascuorum2010040
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Buff-tailed BumblebeeBOMBUS terrestris2010200
Buff-tailed BumblebeeBOMBUS terrestris2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010003
Early BumblebeeBOMBUS pratorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Early BumblebeeBOMBUS pratorum2010001
Buff-tailed BumblebeeBOMBUS terrestris2010010
Early BumblebeeBOMBUS pratorum2010020
Common CarderBOMBUS pascuorum2010050
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Common CarderBOMBUS pascuorum2010001
Early BumblebeeBOMBUS pratorum2010100
Early BumblebeeBOMBUS pratorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Early BumblebeeBOMBUS pratorum2010010
Common CarderBOMBUS pascuorum2010030
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Red-tailed BumblebeeBOMBUS lapidarius2010002
Common CarderBOMBUS pascuorum2010001
Red-tailed BumblebeeBOMBUS lapidarius2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Garden BumblebeeBOMBUS hortorum2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
Common CarderBOMBUS pascuorum2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Red-tailed BumblebeeBOMBUS lapidarius2010000
Red-tailed BumblebeeBOMBUS lapidarius2010000
Common CarderBOMBUS pascuorum2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
Common CarderBOMBUS pascuorum2010000
a white-tailed bumblebeeBOMBUS lucorum s.l.2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Common CarderBOMBUS pascuorum2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Red-tailed BumblebeeBOMBUS lapidarius2010000
Common CarderBOMBUS pascuorum2010000
Buff-tailed BumblebeeBOMBUS terrestris2010000
Red-tailed BumblebeeBOMBUS lapidarius2010000
Common CarderBOMBUS pascuorum2010000
Buff-tailed BumblebeeBOMBUS terrestris2010010
Early BumblebeeBOMBUS pratorum2010020
Early BumblebeeBOMBUS pratorum2010001
Early BumblebeeBOMBUS pratorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Indet. BeeBombus sp.2010000
Buff-tailed BumblebeeBOMBUS terrestris2010010
Indet. BeeBombus sp.2010000
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Early BumblebeeBOMBUS pratorum2010030
Indet. BeeBombus sp.2010000
Indet. BeeBombus sp.2010000
Buff-tailed BumblebeeBOMBUS terrestris20100130
Buff-tailed BumblebeeBOMBUS terrestris2010002
Red-tailed BumblebeeBOMBUS lapidarius2010010
Early BumblebeeBOMBUS pratorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Indet. BeeBombus sp.2010000
Buff-tailed BumblebeeBOMBUS terrestris2010200
Common CarderBOMBUS pascuorum2010100
Common CarderBOMBUS pascuorum2010020
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010010
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010010
Common CarderBOMBUS pascuorum2010100
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010100
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010300
Red-tailed BumblebeeBOMBUS lapidarius2010020
Common CarderBOMBUS pascuorum2010200
Common CarderBOMBUS pascuorum2010020
Southern Cuckoo BumblebeeBOMBUS vestalis2010100
Buff-tailed BumblebeeBOMBUS terrestris2010010
Common CarderBOMBUS pascuorum2010100
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2011050
Common CarderBOMBUS pascuorum2011040
Heath BumblebeeBOMBUS jonellus2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
Common CarderBOMBUS pascuorum2011040
Heath BumblebeeBOMBUS jonellus2011010
Buff-tailed BumblebeeBOMBUS terrestris2011020
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011040
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011090
Common CarderBOMBUS pascuorum2011020
Buff-tailed BumblebeeBOMBUS terrestris2011100
Buff-tailed BumblebeeBOMBUS terrestris2011040
Common CarderBOMBUS pascuorum2011020
Buff-tailed BumblebeeBOMBUS terrestris2011050
Buff-tailed BumblebeeBOMBUS terrestris2011050
Common CarderBOMBUS pascuorum2011030
Buff-tailed BumblebeeBOMBUS terrestris2011010
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010040
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010040
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Heath BumblebeeBOMBUS jonellus2010010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010030
Buff-tailed BumblebeeBOMBUS terrestris2010020
Garden BumblebeeBOMBUS hortorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2011010
Buff-tailed BumblebeeBOMBUS terrestris2011030
Buff-tailed BumblebeeBOMBUS terrestris2011010
Buff-tailed BumblebeeBOMBUS terrestris2011050
Common CarderBOMBUS pascuorum2011040
Heath BumblebeeBOMBUS jonellus2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
Common CarderBOMBUS pascuorum2011040
Heath BumblebeeBOMBUS jonellus2011010
Buff-tailed BumblebeeBOMBUS terrestris2011020
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011040
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011090
Common CarderBOMBUS pascuorum2011020
Buff-tailed BumblebeeBOMBUS terrestris2011100
Buff-tailed BumblebeeBOMBUS terrestris2011040
Common CarderBOMBUS pascuorum2011020
Buff-tailed BumblebeeBOMBUS terrestris2011050
Buff-tailed BumblebeeBOMBUS terrestris2011050
Common CarderBOMBUS pascuorum2011030
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011001
Common CarderBOMBUS pascuorum2011010
Red-tailed BumblebeeBOMBUS lapidarius2011200
Red-tailed BumblebeeBOMBUS lapidarius2011040
Red-tailed BumblebeeBOMBUS lapidarius2011030
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius2011020
Red-tailed BumblebeeBOMBUS lapidarius2011002
Red-tailed BumblebeeBOMBUS lapidarius2011002
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Forest Cuckoo BumblebeeBOMBUS sylvestris2011100
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius2011001
Common CarderBOMBUS pascuorum2011100
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011030
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Indet. BeeBombus sp.2011020
Buff-tailed BumblebeeBOMBUS terrestris2011060
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011060
Buff-tailed BumblebeeBOMBUS terrestris2011100
Buff-tailed BumblebeeBOMBUS terrestris2011200
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011100
Red-tailed BumblebeeBOMBUS lapidarius2011020
Red-tailed BumblebeeBOMBUS lapidarius2011030
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
Red-tailed BumblebeeBOMBUS lapidarius2011001
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Buff-tailed BumblebeeBOMBUS terrestris2011300
Buff-tailed BumblebeeBOMBUS terrestris2011060
Red-tailed BumblebeeBOMBUS lapidarius2011200
Red-tailed BumblebeeBOMBUS lapidarius20110180
Red-tailed BumblebeeBOMBUS lapidarius2011020
Red-tailed BumblebeeBOMBUS lapidarius2011050
Red-tailed BumblebeeBOMBUS lapidarius2011060
Red-tailed BumblebeeBOMBUS lapidarius2011020
Red-tailed BumblebeeBOMBUS lapidarius2011020
Red-tailed BumblebeeBOMBUS lapidarius2011001
a white-tailed bumblebeeBOMBUS lucorum s.l.2011200
a white-tailed bumblebeeBOMBUS lucorum s.l.2011080
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011001
Buff-tailed BumblebeeBOMBUS terrestris2011100
Red-tailed BumblebeeBOMBUS lapidarius2011100
Red-tailed BumblebeeBOMBUS lapidarius2011040
Garden BumblebeeBOMBUS hortorum2011010
Common CarderBOMBUS pascuorum2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011030
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
Indet. BeeBombus sp.2011010
Indet. BeeBombus sp.2011100
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011100
Red-tailed BumblebeeBOMBUS lapidarius2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011040
Indet. BeeBombus sp.2011020
Southern Cuckoo BumblebeeBOMBUS vestalis2011200
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Red-tailed BumblebeeBOMBUS lapidarius2011100
Red-tailed BumblebeeBOMBUS lapidarius2011040
Early BumblebeeBOMBUS pratorum2011010
Common CarderBOMBUS pascuorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011500
a white-tailed bumblebeeBOMBUS lucorum s.l.20110160
Red-tailed BumblebeeBOMBUS lapidarius2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011100
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Red-tailed BumblebeeBOMBUS lapidarius2011030
a white-tailed bumblebeeBOMBUS lucorum s.l.2011030
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011100
Red-tailed BumblebeeBOMBUS lapidarius2011040
a white-tailed bumblebeeBOMBUS lucorum s.l.2011040
Red-tailed BumblebeeBOMBUS lapidarius2011040
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Common CarderBOMBUS pascuorum2011010
Tree BumblebeeBOMBUS hypnorum2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010060
Red-tailed BumblebeeBOMBUS lapidarius2010200
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010030
Common CarderBOMBUS pascuorum2010010
Indet. BeeBombus sp.2010010
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum2010050
Buff-tailed BumblebeeBOMBUS terrestris2010001
Garden BumblebeeBOMBUS hortorum2010030
Garden BumblebeeBOMBUS hortorum2010001
Common CarderBOMBUS pascuorum2010001
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum2010020
Garden BumblebeeBOMBUS hortorum2010020
Common CarderBOMBUS pascuorum2010010
Garden BumblebeeBOMBUS hortorum2010000
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010020
Buff-tailed BumblebeeBOMBUS terrestris2009100
Buff-tailed BumblebeeBOMBUS terrestris2009020
Early BumblebeeBOMBUS pratorum2009020
Bilberry BumblebeeBOMBUS monticola2009100
Buff-tailed BumblebeeBOMBUS terrestris2009060
Garden BumblebeeBOMBUS hortorum2009030
Early BumblebeeBOMBUS pratorum2009020
Moss CarderBOMBUS muscorum2009020
Buff-tailed BumblebeeBOMBUS terrestris2009060
Garden BumblebeeBOMBUS hortorum2009400
Common CarderBOMBUS pascuorum2009030
Bilberry BumblebeeBOMBUS monticola2009030
Moss CarderBOMBUS muscorum2009020
Forest Cuckoo BumblebeeBOMBUS sylvestris2009020
Forest Cuckoo BumblebeeBOMBUS sylvestris2009001
a white-tailed bumblebeeBOMBUS lucorum s.l.2009010
Buff-tailed BumblebeeBOMBUS terrestris2009020
Garden BumblebeeBOMBUS hortorum2009010
Buff-tailed BumblebeeBOMBUS terrestris2009020
Garden BumblebeeBOMBUS hortorum2009100
Bilberry BumblebeeBOMBUS monticola2009010
Forest Cuckoo BumblebeeBOMBUS sylvestris2009010
a white-tailed bumblebeeBOMBUS lucorum s.l.2009010
Buff-tailed BumblebeeBOMBUS terrestris2009030
Early BumblebeeBOMBUS pratorum2009010
Buff-tailed BumblebeeBOMBUS terrestris2009030
